Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\rule_node.py first seen with mtime 1670985683.4377887
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\update_message.py first seen with mtime 1670985683.516961
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\version_create_request.py first seen with mtime 1670985684.2703357
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1671041501.583143
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_profile_id.py first seen with mtime 1670985683.769037
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\json\decoder.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\signal.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\rpc_id.py first seen with mtime 1670985683.425507
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\duration_alarm_condition_spec.py first seen with mtime 1670985683.7881415
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\version_create_config.py first seen with mtime 1670985683.5320604
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\http_integration_controller_api.py first seen with mtime 1670985683.020028
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\scheduler_event_controller_api.py first seen with mtime 1670985683.0420747
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\change_password_request.py first seen with mtime 1670985683.6594472
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1657009160.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_id.py first seen with mtime 1670985683.760526
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_audit_log.py first seen with mtime 1670985683.9828358
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\dataclasses.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\home_dashboard.py first seen with mtime 1670985683.892557
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_device.py first seen with mtime 1670985683.3758054
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1671041500.0907683
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\urllib\error.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\tenant.py first seen with mtime 1670985684.2161596
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\alarm_data.py first seen with mtime 1670985683.5887666
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\api.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\signing.py first seen with mtime 1671041502.1452823
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_view_id.py first seen with mtime 1670985683.2782216
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\atomic_integer.py first seen with mtime 1670985683.6193652
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\o_auth2_client_registration_template_id.py first seen with mtime 1670985683.343238
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\codecs.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1671041498.1888192
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\__version__.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\pyparsing\helpers.py first seen with mtime 1671310638.5242288
File C:\Users\fogli\miniconda3\envs\SmartParking\DLLs\_ssl.pyd first seen with mtime 1669298927.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\__config__.py first seen with mtime 1670985657.6977923
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\bulk_import_result_edge.py first seen with mtime 1670985683.6529455
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1671041498.1923177
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_relations_query.py first seen with mtime 1670985683.267199
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\role.py first seen with mtime 1670985684.0954921
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1671041502.1702795
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\mqtt_device_profile_transport_configuration.py first seen with mtime 1670985683.930719
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\ctypes\_endian.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\idna\idnadata.py first seen with mtime 1666125618.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\entity_view_controller_api.py first seen with mtime 1670985682.948574
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\rule_chain_id.py first seen with mtime 1670985684.118101
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1671041499.4706302
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\threads.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\ctypes\wintypes.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\sign_up_self_registration_params.py first seen with mtime 1670985684.1627214
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\fields.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_afm.py first seen with mtime 1671310641.0472298
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1671041499.822206
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\short_customer_info.py first seen with mtime 1670985684.1556969
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1671041502.362989
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\save_ota_package_info_request.py first seen with mtime 1670985684.1331494
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_customer.py first seen with mtime 1670985683.9974816
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_dashboard_info.py first seen with mtime 1670985683.3748066
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\backend_tools.py first seen with mtime 1671310641.077279
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\tree.py first seen with mtime 1671041502.5840316
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\sre_compile.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\entity_view_controller_api.py first seen with mtime 1670985683.0165212
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\dynamic_valuedouble.py first seen with mtime 1670985683.2225423
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\cv2\mat_wrapper\__init__.py first seen with mtime 1671310653.9540372
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\projections\polar.py first seen with mtime 1671310641.434132
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\platform.py first seen with mtime 1669298753.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_text_helpers.py first seen with mtime 1671310641.0652604
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\rpc_v_2_controller_api.py first seen with mtime 1670985682.964119
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\_version.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\custom_menu_item.py first seen with mtime 1670985683.6971571
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\shared_attributes_setting_snmp_communication_config.py first seen with mtime 1670985684.153196
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\parser.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_fontconfig_pattern.py first seen with mtime 1671310641.0552492
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\white_labeling_params.py first seen with mtime 1670985684.2773519
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\queue.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\lw_m2m_object.py first seen with mtime 1670985683.325198
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_type_version_load_config.py first seen with mtime 1670985683.273721
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1671041502.1222582
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_tb_resource_info.py first seen with mtime 1670985683.3958502
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\error_event_filter.py first seen with mtime 1670985683.868493
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\rpc_v_2_controller_api.py first seen with mtime 1670985683.0380623
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\http\response.py first seen with mtime 1671041502.4800122
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\zoneinfo\_common.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\o_auth2_custom_mapper_config.py first seen with mtime 1670985683.3447368
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1671041502.2538278
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1671041498.8324687
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\tenant_profile_data.py first seen with mtime 1670985684.2327142
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_credentials_id.py first seen with mtime 1670985683.7504995
File C:\Users\fogli\miniconda3\envs\SmartParking\DLLs\unicodedata.pyd first seen with mtime 1669298920.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1671041502.200781
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\o_auth2_basic_mapper_config.py first seen with mtime 1670985683.339218
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\tenant_id.py first seen with mtime 1670985684.2191596
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\gettext.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1671041502.248322
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_enums.py first seen with mtime 1671310641.054747
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\hmac.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\bz2.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\brotli\__init__.py first seen with mtime 1471437879.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\nturl2path.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\edge_id.py first seen with mtime 1670985683.2325623
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\models.py first seen with mtime 1671555618.6125796
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1671041502.1572814
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1671041502.5825322
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_subtype.py first seen with mtime 1670985683.2681994
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\projections\geo.py first seen with mtime 1671310641.4331312
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\check_pre_provisioned_devices_device_profile_provision_configuration.py first seen with mtime 1670985683.1413703
File C:\Users\fogli\miniconda3\envs\SmartParking\DLLs\_multiprocessing.pyd first seen with mtime 1669298916.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\shlex.py first seen with mtime 1665487304.0
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\views.py first seen with mtime 1671754464.1416771
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\merged_user_permissions.py first seen with mtime 1670985683.9292023
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\alarm_condition.py first seen with mtime 1670985683.0781298
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\boolean_filter_predicate.py first seen with mtime 1670985683.1277518
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\life_cycle_event_filter.py first seen with mtime 1670985683.9091635
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_profile_info.py first seen with mtime 1670985683.2105026
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1671041501.5881426
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\timesince.py first seen with mtime 1671041502.5805357
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\idna\__init__.py first seen with mtime 1666125618.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\self_registration_params.py first seen with mtime 1670985684.1466696
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\kiwisolver\__init__.py first seen with mtime 1671310639.3190615
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1671041502.1942813
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\_parseaddr.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\snmp_device_transport_configuration.py first seen with mtime 1670985683.4643486
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\http\cookiejar.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\packaging\_structures.py first seen with mtime 1671310639.2468822
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\exceptions.py first seen with mtime 1671041502.499513
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\importlib\__init__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\brotli\brotli.py first seen with mtime 1481534721.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1671041501.5851417
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1671041500.0722704
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_relation_info.py first seen with mtime 1670985683.8488283
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\user_password_policy.py first seen with mtime 1670985683.5294788
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_type_version_load_request.py first seen with mtime 1670985683.2747235
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1671041502.484512
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1671041502.175781
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\filter_predicate_valueboolean.py first seen with mtime 1670985683.2939324
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\category.py first seen with mtime 1671310641.0802824
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1671041502.5135121
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_view_search_query_filter.py first seen with mtime 1670985683.865994
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\event_id.py first seen with mtime 1670985683.8735194
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\shutil.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\__init__.py first seen with mtime 1671041502.5385184
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\pyparsing\results.py first seen with mtime 1671310638.526739
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\packages.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\__init__.py first seen with mtime 1671041502.1392658
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\dviread.py first seen with mtime 1671310641.0893066
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_type_load_result.py first seen with mtime 1670985683.8549695
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1671041499.4626288
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_view_type_filter.py first seen with mtime 1670985683.8669927
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\logging\handlers.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1671041502.1797795
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\files\base.py first seen with mtime 1671041502.1852813
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\edge.py first seen with mtime 1670985683.7972257
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1671041502.574032
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\login_request.py first seen with mtime 1670985683.9106808
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1671041502.2689643
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1671041502.5980306
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\pyplot.py first seen with mtime 1671310641.1143348
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1671041501.8782127
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1671041502.6000335
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1671041499.8412251
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\telemetry_mapping_configuration.py first seen with mtime 1670985684.208558
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\filter_predicate_valuedouble.py first seen with mtime 1670985683.294933
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_event.py first seen with mtime 1670985684.0205407
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1671041502.3749895
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\iterators.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\glob.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\lwm2m_device_profile_transport_configuration.py first seen with mtime 1670985683.9231994
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\version_create_request.py first seen with mtime 1670985683.5345628
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\mpl_toolkits\mplot3d\proj3d.py first seen with mtime 1671310641.551695
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\warnings.py first seen with mtime 1665487304.0
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\admin.py first seen with mtime 1671556110.2583504
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_profile_id.py first seen with mtime 1670985683.2089977
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\utils.py first seen with mtime 1671041502.5055132
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\debug_integration_event_filter.py first seen with mtime 1670985683.71531
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\o_auth2_params_info.py first seen with mtime 1670985683.9577632
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\duration_alarm_condition_spec.py first seen with mtime 1670985683.2200272
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_entity_view.py first seen with mtime 1670985683.3878217
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\backends\django.py first seen with mtime 1671041502.5080142
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\tri\triinterpolate.py first seen with mtime 1671310641.5264268
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_audit_log.py first seen with mtime 1670985683.3717988
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\proto_transport_payload_configuration.py first seen with mtime 1670985684.0492134
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\home_dashboard.py first seen with mtime 1670985683.3025856
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\subscription_controller_api.py first seen with mtime 1670985683.0490744
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\tenant.py first seen with mtime 1670985683.4808903
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\alarm_data.py first seen with mtime 1670985683.0836518
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\atomic_integer.py first seen with mtime 1670985683.1112256
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1671041501.5871408
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1671041502.53702
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\_sitebuiltins.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\bulk_import_result_edge.py first seen with mtime 1670985683.1372643
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_profile_data.py first seen with mtime 1670985683.768033
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\events.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\pyparsing\testing.py first seen with mtime 1671310638.527742
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\streamplot.py first seen with mtime 1671310641.1218472
